,radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave points_worst,symmetry_worst,fractal_dimension_worst
pc19,-0.22538465917155873,-0.029788644595938427,-0.23959527567655886,0.027322189416011028,0.16456584340403715,-0.28422235775068805,-0.0022663601298463752,0.15497236291524982,0.05881116471452056,0.05815705090127413,-0.17588330769176289,-0.03600985175957815,-0.3657015376766459,0.41657231449019183,0.013260088637946489,0.24244817594593485,-0.12638102457339825,0.012164296917831063,0.08903929486092187,-0.08660084298088112,-0.013661303890118793,0.0758669275753488,-0.09081324896434556,0.4100472019724445,-0.23451384464483938,-0.020200704123154993,0.045786119650473585,0.260229624685688,-0.11725053207552988,0.011494481083576983
pc20,-0.04969866420048805,-0.24413499308094386,-0.017665012180932693,-0.0901437617135275,0.017100960127034753,0.4886863285404291,-0.03338708583345024,-0.23540760646780123,0.026069155520273543,-0.17563722231133092,-0.09080050309129274,-0.0716599878466664,-0.17725062513640932,0.27420114809404056,0.09006147729003927,-0.4610982201064427,0.06694617415917246,0.06886829417745076,0.10738528890338828,0.22234529729994942,-0.0056269087426620915,0.3005997982301082,0.011003857748331486,0.060047387012679754,-0.12972390329741282,0.2292805889404082,-0.04648279180735272,0.0330223397341328,-0.1167592358383626,-0.10499197449332058
pc21,-0.06857000570385305,0.44836946667662037,-0.06976904292779729,-0.018443278460324702,-0.11949174725168746,0.19262139634237402,0.00557175334723016,-0.009423818698029149,-0.08693848442908021,-0.07627183620652674,0.08638677473527218,0.21707196737451623,-0.3049501583573844,0.1925877856765853,-0.07209872605326523,-0.1403865724251671,0.06304792981451766,0.034375323570429966,-0.09769952653891908,0.06284328135957287,0.007293899528593412,-0.594440143397589,-0.09202359901199209,0.14679013150612288,0.16484923737120705,0.18137486711483372,-0.13210059453835385,0.0008860814782589155,0.16270854874892496,-0.09234394342673553
pc22,0.07292890344672412,0.09480063256357327,0.07516047772732494,0.09756577813120143,0.06382294787369956,-0.0980775567422439,-0.18521200298408072,-0.31185243114897393,-0.018406732623286872,0.28786888482611095,-0.15027468097538427,0.048456934455741604,0.15935280382636682,0.06423261505609551,0.050544901483483666,-0.0452876919579173,-0.20521269280898619,-0.07254537532284255,-0.084654430660458,0.2447050833046763,-0.09629820876365619,-0.11111202381042039,0.01722162508108629,-0.09695982361531418,-0.06825409309464486,0.029676412380645646,0.4604261862901265,0.2998405568610079,0.09714484373099513,-0.4694711474849459
pc23,-0.0985526942225711,-0.0005549974543131164,-0.04024470502647719,0.007777273422662393,-0.020665721050212308,0.05236039566790233,0.3248703784887119,-0.05140879679837558,-0.05120057699038137,-0.0846898562289293,-0.2641253170418888,-0.0008738804667732202,0.09007421100926422,0.09821507455728805,-0.05981771785310338,0.009103871019331525,-0.387542329049153,0.3517550738175028,-0.042362894878140454,0.08578109922208982,-0.055676792271608454,-0.00892289970569208,0.0633448296362134,0.1908896250486209,0.09369014937008736,-0.14792092465575352,0.28643313527675107,-0.5675277966040488,0.12134345077429748,0.007625338206538763
pc24,0.18257944097831288,-0.09878678975493571,0.11664887603324231,-0.06984833692522598,-0.06869742239865821,0.1041355178072921,-0.04474105679716241,-0.08402769722201217,-0.01933947333596845,0.13326054729283227,0.5587015666023971,-0.02426729697184315,-0.5167503853972566,0.022460717233063858,-0.015631188797287643,0.12177779183590035,-0.18820503604706,0.10966897750183179,-0.003226200112692366,-0.0751944192820907,0.15683036504702613,0.11848460154570976,-0.2371131666500405,-0.14406303289924305,0.010990138619716086,-0.18674995311360224,0.28885257007873516,-0.10734024324871203,0.014381809348031693,-0.03782545324884035
pc25,0.01922649892168052,-0.08474593087855459,-0.02701541367984609,0.2100407799317523,-0.028954885046232504,-0.3966232310630308,0.09697731672691819,0.18645160194848265,0.024583694884467898,0.2072218637082386,0.17493042925046562,-0.05698647779188306,-0.07292764115066133,-0.13185040545410473,-0.0312107028332939,-0.1731645531347237,-0.01593998021274775,0.1295465472459396,0.019514933332132754,0.0841712034341545,-0.07070972380048703,0.11818972085368129,-0.11803402915630713,0.03828995109319981,0.047964764732955446,0.6243849381086843,-0.11577034101775607,-0.26319633721611074,-0.045299624256765515,-0.28013348491164874
pc26,-0.12947639579132192,-0.02455666361940588,-0.12525594565664466,0.36272740308339585,-0.03700368642587921,0.26280847433992194,-0.5488761699343686,0.3876433774243226,-0.016044038490785378,-0.09740483863978017,0.049977079836582616,-0.011237241900868224,0.10365328244152519,-0.1553045886133046,-0.0077175571675178415,-0.049727631684156955,0.09145496799364675,-0.017941919239138945,-0.017267848615638362,0.035488974492761824,-0.1970547436850972,0.03646943323897067,-0.24410367018988083,0.23135952542723465,0.012602463747103665,-0.10046342398017316,0.26685378104731716,-0.1335745070365977,0.028184295635069613,0.00452048187701432
pc27,-0.13152666961376697,-0.01735730931307453,-0.11541542251258496,0.4666124773662677,0.06968992333466645,0.09774870537213202,0.3648083972542072,-0.4546993510794937,-0.015164834882974706,-0.10124494637368192,0.2129829006663774,-0.010092889024739262,0.04169155288469684,-0.3133586573812498,-0.0090521535475465,0.0465360884064425,-0.08422479748265427,-0.011165509270417314,-0.01997598298814498,-0.012036563957378753,-0.17866674001967991,0.02141069440035539,-0.24103104642422268,0.2371624657761857,-0.04085356830315644,-0.07050541364125984,-0.1429058010377546,0.23090138900362403,0.02279044377518887,0.05998599790908996
pc28,0.21119401320539846,-6.581145932364751e-05,0.08433826625108148,-0.27250832295170346,0.001479268833694953,-0.005462766956010865,0.045538637928004666,-0.008883097137476127,0.001433026424131081,-0.00631168650531257,-0.19222389016821884,-0.00562261068657262,0.2631918680196585,-0.042068105143796414,0.00979296327698391,-0.015395548117623835,0.005820978000703988,-0.029009300095985874,-0.007636525500695457,0.019756455453204588,0.4126395807540126,-0.00039025092589079803,-0.728680898079204,0.23896031574886392,-0.0015352482135826775,0.048691817964940695,-0.0176408966692047,0.022475668037504927,0.0049204808165862635,-0.023562142377590665
pc29,0.2114604554963474,-0.010533934246709772,0.3838260981935776,-0.42279491983753975,-0.00343466699798082,-0.04101677393968378,-0.010014787624434092,-0.004206949309950974,-0.007569862442105281,0.007301432870917366,0.11844211202298083,-0.008776279198462758,-0.0061002193259305434,-0.08592591376997329,0.0017763861908500983,0.0031581344112471743,0.016078520733802573,-0.023937786990612192,-0.005223291885308258,-0.008341911542841036,-0.6357249170449529,0.017235492540607772,0.022921802857972177,0.44493593289833905,0.00738549170993011,3.5669039237448685e-06,-0.012675722568785068,0.03524045428769723,0.013404228268535543,0.011477660311668436
pc30,-0.7024140910486032,-0.0002736610178708243,0.6898969684669942,0.032947348189481016,0.00484745765608818,-0.04467418625719259,-0.025138666064977312,0.0010772653002193433,0.0012803794083068951,0.00475568479654637,0.008711093726242063,0.0010710391866556304,-0.013729390592215805,-0.0011053260303669696,0.0016082108594123613,-0.0019156223503808637,0.008926526532983581,0.002160197270719401,-0.0003293897517927212,-0.0017989568217753374,0.13564305611642233,-0.0010205360137725862,-0.07974385362687435,-0.03974228378021337,-0.004583277305542274,0.012841562430933148,-0.0004021391681320735,0.0022884417927139314,-0.0003954434542964881,-0.001894292452532873
